Project ID,Project Name,Project Start Date,Project Completion Date,Building ID,Number,Street,Borough,Postcode,BBL,BIN,Community Board,Council District,Census Tract,NTA - Neighborhood Tabulation Area,Latitude,Longitude,Latitude (Internal),Longitude (Internal),Building Completion Date,Reporting Construction Type,Extended Affordability Only,Prevailing Wage Status,Extremely Low Income Units,Very Low Income Units,Low Income Units,Moderate Income Units,Middle Income Units,Other Income Units,Studio Units,1-BR Units,2-BR Units,3-BR Units,4-BR Units,5-BR Units,6-BR+ Units,Unknown-BR Units,Counted Rental Units,Counted Homeownership Units,All Counted Units,Total Units,BIN_normalized
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991868.0,95,GATEWAY DRIVE,Brooklyn,11239.0,3044520226.0,3000000.0,BK-05,42,107001.0,BK0504,40.653814,-73.877736,40.653498,-73.877326,11/25/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991869.0,406,VANDALIA AVENUE,Brooklyn,11239.0,3044520204.0,3000000.0,BK-05,42,107001.0,BK0504,40.65456,-73.877097,40.654324,-73.87731,10/24/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991870.0,408,VANDALIA AVENUE,Brooklyn,11239.0,3044520205.0,3000000.0,BK-05,42,107001.0,BK0504,40.654546,-73.876992,40.654316,-73.877187,10/31/2024,New Construction,No,Non Prevailing Wage,5.0,3.0,,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991872.0,410,VANDALIA AVENUE,Brooklyn,11239.0,3044520206.0,3000000.0,BK-05,42,107001.0,BK0504,40.654538,-73.876884,40.654313,-73.877068,10/25/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991873.0,412,VANDALIA AVENUE,Brooklyn,11239.0,3044520207.0,3000000.0,BK-05,42,107001.0,BK0504,40.654532,-73.876776,40.65431,-73.876935,10/25/2024,New Construction,No,Non Prevailing Wage,4.0,4.0,,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991874.0,414,VANDALIA AVENUE,Brooklyn,11239.0,3044520249.0,3000000.0,BK-05,42,107001.0,BK0504,40.654526,-73.876642,40.65423,-73.876621,09/10/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991875.0,416,VANDALIA AVENUE,Brooklyn,11239.0,3044520250.0,3000000.0,BK-05,42,107001.0,BK0504,40.654529,-73.87652,40.654271,-73.876488,09/06/2024,New Construction,No,Non Prevailing Wage,4.0,4.0,,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991876.0,418,VANDALIA AVENUE,Brooklyn,11239.0,3044520251.0,3000000.0,BK-05,42,107001.0,BK0504,40.654534,-73.876397,40.654296,-73.876373,09/10/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991877.0,422,VANDALIA AVENUE,Brooklyn,11239.0,3044520252.0,3000000.0,BK-05,42,107001.0,BK0504,40.654564,-73.876152,40.654331,-73.876225,09/10/2024,New Construction,No,Non Prevailing Wage,5.0,3.0,,,,,,,1.0,7.0,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991879.0,433,VANDALIA AVENUE,Brooklyn,11239.0,3044520111.0,3000000.0,BK-05,42,107001.0,BK0504,40.65466,-73.875792,40.65485,-73.876689,10/30/2024,New Construction,No,Non Prevailing Wage,,8.0,,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991880.0,435,VANDALIA AVENUE,Brooklyn,11239.0,3044520112.0,3000000.0,BK-05,42,107001.0,BK0504,40.654671,-73.875763,40.654875,-73.876573,11/15/2024,New Construction,No,Non Prevailing Wage,,,7.0,,,1.0,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991881.0,437,VANDALIA AVENUE,Brooklyn,11239.0,3044520113.0,3000000.0,BK-05,42,107001.0,BK0504,40.654679,-73.87573,40.654902,-73.876458,11/01/2024,New Construction,No,Non Prevailing Wage,4.0,4.0,,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991882.0,441,VANDALIA AVENUE,Brooklyn,11239.0,3044520114.0,3000000.0,BK-05,42,107001.0,BK0504,40.654701,-73.875665,40.654899,-73.876332,08/30/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991883.0,451,VANDALIA AVENUE,Brooklyn,11239.0,3044520115.0,3000000.0,BK-05,42,107001.0,BK0504,40.654759,-73.875514,40.654858,-73.876119,07/24/2024,New Construction,No,Non Prevailing Wage,6.0,2.0,,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991884.0,455,VANDALIA AVENUE,Brooklyn,11239.0,3044520116.0,3000000.0,BK-05,42,107001.0,BK0504,40.654786,-73.875453,40.654915,-73.875961,07/24/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991885.0,457,VANDALIA AVENUE,Brooklyn,11239.0,3044520117.0,3000000.0,BK-05,42,107001.0,BK0504,40.6548,-73.875424,40.654957,-73.875856,07/24/2024,New Construction,No,Non Prevailing Wage,5.0,3.0,,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991886.0,459,VANDALIA AVENUE,Brooklyn,11239.0,3044520118.0,3000000.0,BK-05,42,107001.0,BK0504,40.654813,-73.875395,40.654995,-73.875748,07/25/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,1.0,1.0,6.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991887.0,461,VANDALIA AVENUE,Brooklyn,11239.0,3044520119.0,3000000.0,BK-05,42,107001.0,BK0504,40.654827,-73.875366,40.655039,-73.875647,07/24/2024,New Construction,No,Non Prevailing Wage,5.0,3.0,,,,,,1.0,7.0,,,,,,8.0,,8,8,3000000.0
64415,SPRING CREEK PHASE 4C,12/22/2022,12/13/2024,991889.0,465,VANDALIA AVENUE,Brooklyn,11239.0,3044520121.0,3000000.0,BK-05,42,107001.0,BK0504,40.654857,-73.875308,40.655093,-73.875524,07/31/2024,New Construction,No,Non Prevailing Wage,,,8.0,,,,,,1.0,7.0,,,,,8.0,,8,8,3000000.0
75697,649 HART STREET APARTMENTS,04/16/2024,12/18/2024,1013122.0,649,HART STREET,Brooklyn,11221.0,3032170034.0,3073106.0,BK-04,34,423.0,BK0401,40.69853,-73.926668,40.698733,-73.926664,12/18/2024,New Construction,No,Non Prevailing Wage,,,,,12.0,,2.0,6.0,4.0,,,,,,12.0,,12,12,3073106.0
75385,1654 GRAND APTS,01/17/2024,12/18/2024,81410.0,1654,GRAND AVENUE,Bronx,10453.0,2028670012.0,2008481.0,BX-05,14,217.0,BX0501,40.847152,-73.914989,40.847146,-73.914649,12/18/2024,New Construction,No,Non Prevailing Wage,,,,,19.0,,16.0,3.0,,,,,,,19.0,,19,20,2008481.0
74853,3103 SEDGWICK AVE APARTMENTS,11/23/2023,12/18/2024,973914.0,3103,SEDGWICK AVENUE,Bronx,10463.0,2032540072.0,2000000.0,BX-08,14,277.0,BX0801,40.876766,-73.899398,40.876909,-73.899662,12/18/2024,New Construction,No,Non Prevailing Wage,,,,,13.0,,,,12.0,1.0,,,,,13.0,,13,42,2000000.0
74590,81-07 KEW GARDENS ROAD,08/14/2023,12/18/2024,1010410.0,81-07,KEW GARDENS ROAD,Queens,11415.0,4033580062.0,4000000.0,QN-09,29,21601.0,QN0901,40.712925,-73.829706,40.713012,-73.829421,12/18/2024,New Construction,No,Non Prevailing Wage,,,,,16.0,,,11.0,5.0,,,,,,16.0,,16,51,4000000.0
76309,1845 PITKINS AVE APARTMENTS,08/27/2024,12/19/2024,1013970.0,1845,PITKIN AVENUE,Brooklyn,11212.0,3037090135.0,3000000.0,BK-16,37,908.0,BK1602,40.670588,-73.904745,40.670816,-73.904817,12/19/2024,New Construction,No,Non Prevailing Wage,,,,,8.0,,1.0,,7.0,,,,,,8.0,,8,8,3000000.0
76269,3165 VILLA AVE _ HPS,09/30/2024,12/20/2024,1012085.0,3165,VILLA AVENUE,Bronx,10468.0,2033220044.0,2000000.0,BX-07,11,411.0,BX0702,40.876414,-73.88696,40.876206,-73.88734,12/20/2024,New Construction,No,Non Prevailing Wage,,,,,56.0,,13.0,22.0,21.0,,,,,,56.0,,56,57,2000000.0
74567,833 & 837 MAPLE STREET,09/20/2023,12/20/2024,332437.0,837,MAPLE STREET,Brooklyn,11203.0,3045880098.0,3000000.0,BK-09,41,88001.0,BK0902,40.662016,-73.932144,40.662228,-73.932042,12/05/2024,New Construction,No,Non Prevailing Wage,,,,,4.0,,,2.0,2.0,,,,,,4.0,,4,13,3000000.0
74567,833 & 837 MAPLE STREET,09/20/2023,12/20/2024,1004447.0,833,MAPLE STREET,Brooklyn,11203.0,3045880102.0,3000000.0,BK-09,41,88001.0,BK0902,40.662008,-73.932266,40.66222,-73.932165,12/20/2024,New Construction,No,Non Prevailing Wage,,,,,6.0,,,6.0,,,,,,,6.0,,6,20,3000000.0
71703,FINCH GROUP. 4746-4750 WHITE PLAINS RD. WAKEFIELD SENIORS,12/23/2022,12/23/2024,1004586.0,4750,WHITE PLAINS ROAD,Bronx,10470.0,2051130031.0,2000000.0,BX-12,11,442.0,BX1203,40.904834,-73.849625,40.904753,-73.849252,12/23/2024,New Construction,No,Prevailing Wage,72.0,,,,,1.0,71.0,1.0,1.0,,,,,,73.0,,73,73,2000000.0
75715,88 NORTH 1ST STREET APARTMENTS,04/03/2024,12/27/2024,1013120.0,88,NORTH 1 STREET,Brooklyn,11249.0,3023790009.0,3000000.0,BK-01,34,555.0,BK0102,40.716105,-73.963393,40.715927,-73.963584,12/27/2024,New Construction,No,Non Prevailing Wage,,,,,14.0,,11.0,3.0,,,,,,,14.0,,14,46,3000000.0
75379,1014 OGDEN AVE APARTMENTS,01/30/2024,12/27/2024,1012674.0,1014,OGDEN AVENUE,Bronx,10452.0,2025120005.0,2000000.0,BX-04,16,189.0,BX0402,40.833391,-73.929107,40.833221,-73.928948,12/27/2024,New Construction,No,Non Prevailing Wage,,,,,16.0,,6.0,10.0,,,,,,,16.0,,16,17,2000000.0
74660,2330 CAMBRELENG AVENUE,09/11/2023,12/27/2024,54870.0,2330,CAMBRELENG AVENUE,Bronx,10458.0,2030890018.0,2000000.0,BX-06,15,391.0,BX0603,40.85345,-73.88577,40.853371,-73.885531,12/27/2024,New Construction,No,Non Prevailing Wage,,,,,14.0,,3.0,4.0,7.0,,,,,,14.0,,14,44,2000000.0
73720,12-22 ASTORIA BLVD,02/08/2023,12/27/2024,1012396.0,2025-12-22T00:00:00.000,ASTORIA BOULEVARD,Queens,11102.0,4005120001.0,4000000.0,QN-01,22,83.0,QN0102,40.77211,-73.929937,40.771896,-73.929306,12/27/2024,New Construction,No,Non Prevailing Wage,,,,,3.0,,,,3.0,,,,,,3.0,,3,10,4000000.0
73744,113 E 184TH STREET,01/06/2023,12/27/2024,66573.0,113,EAST 184 STREET,Bronx,10468.0,2031730064.0,2013917.0,BX-05,14,23703.0,BX0503,40.859823,-73.900313,40.859944,-73.899944,12/27/2024,New Construction,No,Non Prevailing Wage,,,,,16.0,,8.0,8.0,,,,,,,16.0,,16,51,2013917.0
67899,BLUE SEA. 223 LINDEN STREET. LINDEN GROVE,06/30/2022,12/30/2024,1004426.0,223,LINDEN STREET,Brooklyn,11221.0,,,BK-04,37,433.0,BK0402,40.696176,-73.916696,,,12/30/2025,New Construction,No,Prevailing Wage,152.0,,,,,1.0,109.0,43.0,1.0,,,,,,153.0,,153,153,
70731,100 FLATBUSH AVENUE (PHASE 1),12/23/2021,01/16/2025,994953.0,90,FLATBUSH AVENUE,Brooklyn,11217.0,3001747502.0,3000000.0,BK-02,33,39.0,BK0202,40.685689,-73.978654,40.685673,-73.978997,01/16/2025,New Construction,No,Non Prevailing Wage,,18.0,18.0,9.0,,,5.0,32.0,6.0,2.0,,,,,45.0,,45,441,3000000.0
75454,1896 UNIVERSITY AVE APARTMENTS,03/21/2024,01/23/2025,1012397.0,1896,UNIVERSITY AVENUE,Bronx,10453.0,2028680042.0,2000000.0,BX-05,14,243.0,BX0501,40.852807,-73.913011,40.852673,-73.91273,01/23/2025,New Construction,No,Non Prevailing Wage,,,,,53.0,,13.0,5.0,28.0,7.0,,,,,53.0,,53,53,2000000.0
75443,1499 BEDFORD AVE,03/26/2024,01/30/2025,996625.0,1499,BEDFORD AVENUE,Brooklyn,11216.0,3012530007.0,3000000.0,BK-08,35,219.0,BK0802,40.671552,-73.95474,40.671585,-73.954369,01/30/2025,New Construction,No,Non Prevailing Wage,,,,,30.0,,7.0,8.0,,15.0,,,,,30.0,,30,99,3000000.0
67005,IMPACCT BK. 776-780 MYRTLE AVE,12/22/2022,01/31/2025,998808.0,778,MYRTLE AVENUE,Brooklyn,11206.0,3017540020.0,3000000.0,BK-03,36,253.0,BK0301,40.695079,-73.95176,40.694895,-73.951288,10/18/2024,New Construction,No,Non Prevailing Wage,36.0,8.0,15.0,,,1.0,45.0,8.0,7.0,,,,,,60.0,,60,60,3000000.0
76290,135 MARCY PLACE,09/17/2024,02/05/2025,94273.0,135,MARCY PLACE,Bronx,10452.0,2028410082.0,2008070.0,BX-04,16,22102.0,BX0403,40.837966,-73.915929,40.838095,-73.915654,02/05/2025,New Construction,No,Non Prevailing Wage,,,,,8.0,,8.0,,,,,,,,8.0,,8,26,2008070.0
76317,2525 GRAND AVENUE,07/15/2024,02/05/2025,1013351.0,2525,GRAND AVENUE,Bronx,10468.0,2032140051.0,2000000.0,BX-07,14,265.0,BX0701,40.865168,-73.901491,40.865366,-73.90165,02/05/2025,New Construction,No,Non Prevailing Wage,,,,,8.0,,8.0,,,,,,,,8.0,,8,24,2000000.0
75698,3056 DECATUR AVENUE,04/15/2024,02/05/2025,60895.0,3056,DECATUR AVENUE,Bronx,10467.0,2033310019.0,2000000.0,BX-07,11,425.0,BX0703,40.870949,-73.879105,40.870678,-73.879055,02/05/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,3.0,,,,,,,3.0,,3,9,2000000.0
75431,154 LENOX ROAD,02/22/2024,02/05/2025,1012751.0,154,LENOX ROAD,Brooklyn,11226.0,3050840038.0,3000000.0,BK-17,40,822.0,BK1701,40.653873,-73.954424,40.653552,-73.95436,02/05/2025,New Construction,No,Non Prevailing Wage,,,,,13.0,,,6.0,7.0,,,,,,13.0,,13,42,3000000.0
76262,258 ROCKAWAY AVENUE APARTMENTS,07/31/2024,02/12/2025,1014482.0,258,ROCKAWAY AVENUE,Brooklyn,11233.0,3014480037.0,3000000.0,BK-16,41,36501.0,BK1601,40.67437,-73.911124,40.674401,-73.91142,02/12/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,,7.0,,,,,,,7.0,,7,8,3000000.0
76263,260 ROCKAWAY AVENUE APARTMENTS,07/31/2024,02/12/2025,1014516.0,260,ROCKAWAY AVENUE,Brooklyn,11233.0,3014480037.0,3000000.0,BK-16,41,36501.0,BK1601,40.674301,-73.911132,40.674401,-73.91142,02/12/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,,7.0,,,,,,,7.0,,7,8,3000000.0
76264,262 ROCKAWAY AVENUE APARTMENTS,07/31/2024,02/12/2025,1014484.0,262,ROCKAWAY AVENUE,Brooklyn,11233.0,3014480039.0,3000000.0,BK-16,41,36501.0,BK1601,40.674233,-73.911139,40.674263,-73.911434,02/12/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,,7.0,,,,,,,7.0,,7,8,3000000.0
74954,161 MESEROLE AVENUE,12/29/2023,02/12/2025,336233.0,161,MESEROLE AVENUE,Brooklyn,11222.0,3025990025.0,3000000.0,BK-01,33,573.0,BK0101,40.727908,-73.950275,40.728054,-73.950412,02/12/2025,New Construction,No,Non Prevailing Wage,,,,,15.0,,5.0,10.0,,,,,,,15.0,,15,29,3000000.0
67130,COMMUNITY ACCESS. 1159 RIVER AVENUE,12/18/2019,02/13/2025,988878.0,1159,RIVER AVENUE,Bronx,10452.0,,,BX-04,16,197.0,BX0401,40.834635,-73.921947,,,02/13/2025,New Construction,No,Non Prevailing Wage,148.0,,96.0,,,1.0,145.0,28.0,55.0,17.0,,,,,245.0,,245,245,
74856,236 BERRY STREET APARTMENTS,11/20/2023,02/20/2025,302492.0,123,GRAND STREET,Brooklyn,11249.0,3023790024.0,3000000.0,BK-01,34,555.0,BK0102,40.715227,-73.963076,40.715438,-73.962719,02/20/2025,New Construction,No,Non Prevailing Wage,,,,,15.0,,,15.0,,,,,,,15.0,,15,50,3000000.0
74563,26-31 3RD STREET,09/26/2023,02/20/2025,399229.0,26-33,3 STREET,Queens,11102.0,4009107503.0,4000000.0,QN-01,22,87.0,QN0102,40.775892,-73.933782,40.775447,-73.93375,02/20/2025,New Construction,No,Non Prevailing Wage,,,,,5.0,,1.0,3.0,1.0,,,,,,5.0,,5,16,4000000.0
60740,LIGHTHOUSE POINT,06/07/2017,02/20/2025,977177.0,35R,BAY STREET,Staten Island,10301.0,,,SI-01,49,3.0,SI0101,40.6415,-74.075734,,,02/20/2025,New Construction,No,Non Prevailing Wage,,,24.0,,,,5.0,13.0,6.0,,,,,,24.0,,24,115,
67200,WEEKSVILLE,08/19/2022,02/21/2025,1004976.0,1559,PROSPECT PLACE,Brooklyn,11233.0,3013630090.0,3000000.0,BK-08,41,359.0,BK0802,40.672925,-73.924479,40.673172,-73.924533,02/21/2025,New Construction,No,Non Prevailing Wage,10.0,21.0,13.0,,,1.0,22.0,8.0,15.0,,,,,,45.0,,45,45,3000000.0
75678,83-61 116TH STREET APARTMENTS,05/15/2024,02/26/2025,530523.0,83-61,116 STREET,Queens,11418.0,4033210177.0,4000000.0,QN-09,29,134.0,QN0901,40.704642,-73.835877,40.704845,-73.835725,02/26/2025,New Construction,No,Non Prevailing Wage,,,,,9.0,,1.0,4.0,4.0,,,,,,9.0,,9,29,4000000.0
76411,2011 VYSE AVENUE,10/08/2024,02/28/2025,1014211.0,2011,VYSE AVENUE,Bronx,10460.0,2031270025.0,2000000.0,BX-06,15,363.0,BX0601,40.842322,-73.8819,40.842646,-73.882033,02/28/2025,New Construction,No,Non Prevailing Wage,,,,,16.0,,10.0,6.0,,,,,,,16.0,,16,17,2000000.0
76316,1847 PITKINS AVE APARTMENTS,07/15/2024,03/05/2025,1013551.0,1847,PITKIN AVENUE,Brooklyn,11212.0,3037090134.0,3000000.0,BK-16,37,908.0,BK1602,40.670596,-73.904687,40.670827,-73.904752,03/05/2025,New Construction,No,Non Prevailing Wage,,,,,8.0,,1.0,,7.0,,,,,,8.0,,8,8,3000000.0
74911,1543 BERGEN STREET,12/19/2023,03/05/2025,1015557.0,1543,BERGEN STREET,Brooklyn,11213.0,3013480077.0,3000000.0,BK-08,36,309.0,BK0802,40.675148,-73.932354,40.675389,-73.932476,03/05/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,2.0,1.0,,,,,,3.0,,3,8,3000000.0
75665,HILLSIDE HOMES,06/04/2024,03/07/2025,122092.0,215,WEST KINGSBRIDGE ROAD,Bronx,10463.0,2032560043.0,2000000.0,BX-08,14,273.0,BX0801,40.871832,-73.904435,40.872051,-73.904095,03/07/2025,New Construction,No,Non Prevailing Wage,,,,,8.0,,1.0,3.0,4.0,,,,,,8.0,,8,23,2000000.0
76728,131 CONCORD STREET APARTMENTS,03/12/2025,03/12/2025,1011483.0,131,CONCORD STREET,Brooklyn,11201.0,3001070048.0,3000000.0,BK-02,33,13.0,BK0202,40.697663,-73.986191,40.697929,-73.986231,03/12/2025,New Construction,No,Non Prevailing Wage,,,,,22.0,,4.0,7.0,11.0,,,,,,22.0,,22,73,3000000.0
76283,831 FOREST AVENUE,09/23/2024,03/12/2025,1014054.0,831,FOREST AVENUE,Bronx,10456.0,2026470018.0,2000000.0,BX-01,17,77.0,BX0102,40.820252,-73.905369,40.820485,-73.905517,03/12/2025,New Construction,No,Non Prevailing Wage,,,,,12.0,,,7.0,5.0,,,,,,12.0,,12,15,2000000.0
72151,BK-1640 FLATBUSH AVENUE_MIH72038,05/20/2022,03/19/2025,996166.0,1640,FLATBUSH AVENUE,Brooklyn,11210.0,3075770060.0,3000000.0,BK-14,45,774.0,BK1401,40.630456,-73.945167,40.630313,-73.945473,03/19/2025,New Construction,No,Non Prevailing Wage,,17.0,25.0,,3.0,,9.0,19.0,17.0,,,,,,45.0,,45,171,3000000.0
75681,855A MOTHER GASTON BLVD,05/13/2024,03/20/2025,1012971.0,855A,MOTHER GASTON BOULEVARD,Brooklyn,11212.0,3038550001.0,3000000.0,BK-16,42,920.0,BK1602,40.657621,-73.903754,40.657643,-73.903441,03/20/2025,New Construction,No,Non Prevailing Wage,,,,,5.0,,,3.0,2.0,,,,,,5.0,,5,16,3000000.0
69851,493 MYRTLE AVENUE,05/20/2021,03/20/2025,995900.0,493,MYRTLE AVENUE,Brooklyn,11205.0,3018917502.0,3000000.0,BK-02,35,191.0,BK0204,40.693495,-73.965327,40.693725,-73.965407,03/20/2025,New Construction,No,Non Prevailing Wage,,,4.0,,3.0,,3.0,4.0,,,,,,,7.0,,7,21,3000000.0
71903,404 CARROLL STREET_MIH71789,06/24/2022,03/24/2025,1000973.0,424,CARROLL STREET,Brooklyn,11215.0,3004530001.0,3000000.0,BK-06,39,11901.0,BK0601,40.677884,-73.988402,40.677527,-73.988568,03/24/2025,New Construction,No,Non Prevailing Wage,,36.0,36.0,17.0,1.0,,12.0,50.0,21.0,7.0,,,,,90.0,,90,360,3000000.0
74846,3633 KINGSBRIDGE AVENUE APARTMENTS,11/30/2023,03/26/2025,89762.0,3633,KINGSBRIDGE AVENUE,Bronx,10463.0,2057660882.0,2000000.0,BX-08,11,285.0,BX0802,40.884601,-73.901733,40.884727,-73.901947,03/26/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,3.0,,,,,,,3.0,,3,9,2000000.0
