Project ID,Project Name,Project Start Date,Project Completion Date,Building ID,Number,Street,Borough,Postcode,BBL,BIN,Community Board,Council District,Census Tract,NTA - Neighborhood Tabulation Area,Latitude,Longitude,Latitude (Internal),Longitude (Internal),Building Completion Date,Reporting Construction Type,Extended Affordability Only,Prevailing Wage Status,Extremely Low Income Units,Very Low Income Units,Low Income Units,Moderate Income Units,Middle Income Units,Other Income Units,Studio Units,1-BR Units,2-BR Units,3-BR Units,4-BR Units,5-BR Units,6-BR+ Units,Unknown-BR Units,Counted Rental Units,Counted Homeownership Units,All Counted Units,Total Units,BIN_normalized
68462,BEACH GREEN DUNES 3,12/19/2022,04/08/2025,1004802.0,35-01,BEACH CHANNEL DRIVE,Queens,11691.0,4158250007.0,4000000.0,QN-14,31,992.0,QN1401,40.596262,-73.767871,40.595884,-73.768193,04/08/2025,New Construction,No,Non Prevailing Wage,37.0,43.0,65.0,,,1.0,36.0,70.0,37.0,3.0,,,,,146.0,,146,146,4000000.0
76305,2026 HONEYWELL AVE APARTMENTS,08/29/2024,04/09/2025,1013950.0,2026,HONEYWELL AVENUE,Bronx,10460.0,2031220010.0,2000000.0,BX-06,15,363.0,BX0601,40.843496,-73.883683,40.843575,-73.883253,04/09/2025,New Construction,No,Non Prevailing Wage,,,,,59.0,,,,59.0,,,,,,59.0,,59,59,2000000.0
74672,91-15 101 AVENUE APARTMENTS,08/28/2023,04/09/2025,512031.0,91-15,101 AVENUE,Queens,11416.0,4090657501.0,4188499.0,QN-09,32,38.0,QN0904,40.683366,-73.849205,40.683722,-73.84884,04/09/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,1.0,2.0,,,,,,3.0,,3,10,4188499.0
68158,GREENPOINT LANDING D3,12/19/2019,04/09/2025,395298.0,213,WEST STREET,Brooklyn,11222.0,3024720002.0,3000000.0,BK-01,33,56302.0,BK0101,40.734434,-73.96002,40.73472,-73.96173,04/09/2025,New Construction,No,Non Prevailing Wage,,,76.0,,32.0,,23.0,31.0,48.0,6.0,,,,,108.0,,108,108,3000000.0
75389,60 CEDAR STREET,01/15/2024,04/10/2025,218408.0,60,CEDAR STREET,Brooklyn,11221.0,3032320005.0,3000000.0,BK-04,34,423.0,BK0401,40.69721,-73.927329,40.697124,-73.927048,04/10/2025,New Construction,No,Non Prevailing Wage,,,,,42.0,,9.0,11.0,22.0,,,,,,42.0,,42,139,3000000.0
74197,8 COURT SQUARE APARTMENTS,12/08/2022,04/10/2025,432643.0,27-10,44 DRIVE,Queens,11101.0,4000810005.0,4000000.0,QN-02,26,1901.0,QN0201,40.746865,-73.94222,40.746668,-73.942484,04/10/2025,New Construction,No,Non Prevailing Wage,,,,,48.0,,17.0,25.0,6.0,,,,,,48.0,,48,157,4000000.0
76299,177-44 129 AVENUE,09/06/2024,04/16/2025,1013923.0,177-44,129 AVENUE,Queens,11434.0,4125380130.0,4000000.0,QN-12,27,33401.0,QN1204,40.680537,-73.764812,40.680522,-73.763785,04/16/2025,New Construction,No,Non Prevailing Wage,,,,,16.0,,1.0,6.0,9.0,,,,,,16.0,,16,16,4000000.0
76229,34-31 9TH STREET,08/16/2024,04/16/2025,400528.0,34-29,9 STREET,Queens,11106.0,4003240013.0,4003849.0,QN-01,22,39.0,QN0105,40.764359,-73.939941,40.764205,-73.939758,04/16/2025,New Construction,No,Non Prevailing Wage,,,,,2.0,,,,2.0,,,,,,2.0,,2,6,4003849.0
75422,388 VERNON AVENUE,03/07/2024,04/16/2025,396519.0,825,WILLOUGHBY AVENUE,Brooklyn,11206.0,3015890154.0,3000000.0,BK-03,36,287.0,BK0302,40.695444,-73.935593,40.695686,-73.935398,04/16/2025,New Construction,No,Non Prevailing Wage,,,,,8.0,,,2.0,,6.0,,,,,8.0,,8,8,3000000.0
75425,676 MYRTLE AVENUE APARTMENTS,03/05/2024,04/16/2025,340928.0,676,MYRTLE AVENUE,Brooklyn,11205.0,3019140022.0,3000000.0,BK-03,33,235.0,BK0301,40.694502,-73.956755,40.69426,-73.956683,04/16/2025,New Construction,No,Non Prevailing Wage,,,,,6.0,,,,6.0,,,,,,6.0,,6,50,3000000.0
75398,1395 BRISTOW ST,01/01/2024,04/16/2025,1011401.0,1395,BRISTOW STREET,Bronx,10459.0,2029630022.0,2129728.0,BX-03,17,153.0,BX0303,40.832934,-73.895088,40.832954,-73.895291,04/16/2025,New Construction,No,Non Prevailing Wage,,,,,29.0,,6.0,,22.0,1.0,,,,,29.0,,29,29,2129728.0
75423,2411 64 STREET,03/06/2024,04/23/2025,164724.0,2411,64 STREET,Brooklyn,11204.0,3065610057.0,3000000.0,BK-11,44,436.0,BK1101,40.611511,-73.975926,40.611716,-73.975883,04/23/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,1.0,2.0,,,,,,3.0,,3,10,3000000.0
74955,5-22 49TH AVENUE,12/29/2023,04/23/2025,438858.0,2025-05-22T00:00:00.000,49 AVENUE,Queens,11101.0,4000320035.0,4000000.0,QN-02,26,701.0,QN0201,40.743795,-73.95585,40.743525,-73.955561,04/23/2025,New Construction,No,Non Prevailing Wage,,,,,9.0,,,4.0,5.0,,,,,,9.0,,9,29,4000000.0
74984,50 VARET STREET APARTMENTS,11/13/2023,04/23/2025,989432.0,43,GRAHAM AVENUE,Brooklyn,11206.0,3031130017.0,3000000.0,BK-01,34,491.0,BK0104,40.702875,-73.942478,40.702845,-73.942781,04/23/2025,New Construction,No,Non Prevailing Wage,,,,,11.0,,3.0,6.0,2.0,,,,,,11.0,,11,35,3000000.0
71969,1640 PARK AVENUE,10/28/2022,04/23/2025,1006419.0,1638,PARK AVENUE,Manhattan,10029.0,1016220033.0,1000000.0,MN-11,8,184.0,MN1102,40.799208,-73.94332,40.799606,-73.943489,04/23/2025,New Construction,No,Non Prevailing Wage,,3.0,3.0,,,,2.0,2.0,2.0,,,,,,6.0,,6,24,1000000.0
71158,1516 FULTON STREET,06/30/2021,04/23/2025,297498.0,1516,FULTON STREET,Brooklyn,11216.0,3018647502.0,3053844.0,BK-03,36,271.0,BK0302,40.679867,-73.940072,40.67964,-73.940241,04/23/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,,7.0,,,,,,,7.0,,7,23,3053844.0
74663,2180 ARTHUR AVENUE,09/05/2023,04/24/2025,46198.0,2180,ARTHUR AVENUE,Bronx,10457.0,2030700288.0,2000000.0,BX-06,15,373.0,BX0602,40.851531,-73.890302,40.851714,-73.889814,04/24/2025,New Construction,No,Non Prevailing Wage,,,,,45.0,,5.0,35.0,5.0,,,,,,45.0,,45,46,2000000.0
70450,2017 GRAND CONCOURSE,06/28/2023,04/24/2025,1002864.0,2017,GRAND CONCOURSE,Bronx,10453.0,2028080090.0,2000000.0,BX-05,14,23501.0,BX0502,40.851716,-73.904197,40.851867,-73.904655,04/24/2025,New Construction,No,Non Prevailing Wage,9.0,16.0,8.0,,,1.0,9.0,16.0,9.0,,,,,,34.0,,34,34,2000000.0
64689,NME III,12/22/2021,04/29/2025,994120.0,207,WEST 140 STREET,Manhattan,10030.0,1020260024.0,1000000.0,MN-10,9,230.0,MN1002,40.818736,-73.941995,40.819008,-73.942071,05/17/2024,New Construction,No,Non Prevailing Wage,,,,21.0,,,,10.0,11.0,,,,,,,21.0,21,21,1000000.0
64689,NME III,12/22/2021,04/29/2025,994121.0,304,WEST 150 STREET,Manhattan,10039.0,1020450098.0,1000000.0,MN-10,9,259.0,MN1002,40.826069,-73.939785,40.826047,-73.940298,04/29/2025,New Construction,No,Non Prevailing Wage,,,,31.0,,,1.0,11.0,8.0,11.0,,,,,,31.0,31,31,1000000.0
75435,3336 HULL AVENUE APARTMENTS,02/08/2024,05/01/2025,87522.0,3336,HULL AVENUE,Bronx,10467.0,2033520023.0,2018497.0,BX-07,11,42902.0,BX0703,40.87774,-73.873834,40.87772,-73.873552,05/01/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,4.0,2.0,1.0,,,,,,7.0,,7,14,2018497.0
76401,236 EAST 35 STREET,10/29/2024,05/02/2025,1014232.0,236,EAST 35 STREET,Brooklyn,11203.0,,,BK-17,40,856.0,BK1701,40.649683,-73.944639,,,05/02/2025,New Construction,No,Non Prevailing Wage,,,,,2.0,,,,1.0,1.0,,,,,2.0,,2,6,
74588,2976 3RD AVE APARTMENTS,08/16/2023,05/07/2025,63939.0,481,EAST 153 STREET,Bronx,10455.0,2023630012.0,2000000.0,BX-01,17,71.0,BX0102,40.818464,-73.914342,40.818543,-73.914071,05/07/2025,New Construction,No,Non Prevailing Wage,,,,,21.0,,7.0,10.0,4.0,,,,,,21.0,,21,69,2000000.0
73027,38-38 32ND STREET,06/15/2023,05/13/2025,1006182.0,38-38,32 STREET,Queens,11101.0,4003820029.0,4000000.0,QN-01,26,31.0,QN0105,40.752928,-73.931632,40.752577,-73.932214,05/13/2025,New Construction,No,Non Prevailing Wage,,,12.0,,8.0,,3.0,13.0,4.0,,,,,,20.0,,20,64,4000000.0
76329,2783 WEBB AVE APARTMENTS,07/04/2024,05/14/2025,120399.0,2783,WEBB AVENUE,Bronx,10468.0,2032490221.0,2015388.0,BX-08,14,26702.0,BX0801,40.871453,-73.901214,40.871396,-73.901558,05/14/2025,New Construction,No,Non Prevailing Wage,,,,,18.0,,11.0,6.0,,1.0,,,,,18.0,,18,19,2015388.0
75685,1678 DAVIDSON AVE APARTMENTS,05/06/2024,05/14/2025,60416.0,1678,DAVIDSON AVENUE,Bronx,10453.0,2028610017.0,2008345.0,BX-05,14,217.0,BX0501,40.846569,-73.914292,40.84649,-73.914046,05/14/2025,New Construction,No,Non Prevailing Wage,,,,,16.0,,14.0,2.0,,,,,,,16.0,,16,17,2008345.0
75690,229 WEST KINGSBRIDGE,04/30/2024,05/14/2025,1012904.0,229,WEST KINGSBRIDGE ROAD,Bronx,10463.0,2032560048.0,2000000.0,BX-08,14,273.0,BX0801,40.872362,-73.904442,40.872326,-73.904069,05/14/2025,New Construction,No,Non Prevailing Wage,,,,,12.0,,,12.0,,,,,,,12.0,,12,37,2000000.0
75695,2414 CAMBRELENG AVE APARTMENTS,04/18/2024,05/14/2025,1013453.0,2414,CAMBRELENG AVENUE,Bronx,10458.0,2030900006.0,2000000.0,BX-06,15,389.0,BX0603,40.854899,-73.885069,40.854833,-73.884871,05/14/2025,New Construction,No,Non Prevailing Wage,,,,,4.0,,,4.0,,,,,,,4.0,,4,13,2000000.0
71243,2508 FOSTER AVENUE,11/23/2022,05/22/2025,999221.0,2508,FOSTER AVENUE,Brooklyn,11210.0,3052270017.0,3000000.0,BK-14,45,78801.0,BK1401,40.638416,-73.953228,40.638161,-73.952987,05/22/2025,New Construction,No,Non Prevailing Wage,,,9.0,,46.0,,4.0,5.0,31.0,15.0,,,,,55.0,,55,55,3000000.0
76342,2423 BARKER AVENUE APARTMENTS,08/16/2024,05/23/2025,47147.0,2423,BARKER AVENUE,Bronx,10467.0,2044240048.0,2000000.0,BX-11,15,33202.0,BX1104,40.861955,-73.869429,40.862151,-73.869699,05/23/2025,New Construction,No,Non Prevailing Wage,,,,,12.0,,1.0,8.0,2.0,1.0,,,,,12.0,,12,38,2000000.0
75658,218 FRONT STREET APARTMENTS,06/10/2024,05/23/2025,296347.0,218,FRONT STREET,Brooklyn,11201.0,3000550020.0,3000000.0,BK-02,33,21.0,BK0202,40.702309,-73.983698,40.701876,-73.983742,05/23/2025,New Construction,No,Non Prevailing Wage,,,,,66.0,,16.0,17.0,33.0,,,,,,66.0,,66,218,3000000.0
76434,463 WEST 125TH STREET APARTMENTS,12/26/2024,05/28/2025,1015652.0,463,WEST 125 STREET,Manhattan,10027.0,1019660040.0,1000000.0,MN-09,7,20901.0,MN0901,40.812869,-73.955807,40.813159,-73.955659,05/28/2025,New Construction,No,Non Prevailing Wage,,,,,5.0,,2.0,3.0,,,,,,,5.0,,5,14,1000000.0
76242,931 NEW YORK AVENUE,08/14/2024,05/28/2025,344068.0,931,NEW YORK AVENUE,Brooklyn,11203.0,3048870063.0,3109420.0,BK-17,40,856.0,BK1701,40.650427,-73.946607,40.650592,-73.946314,05/28/2025,New Construction,No,Non Prevailing Wage,,,,,4.0,,1.0,1.0,2.0,,,,,,4.0,,4,12,3109420.0
64886,ROCKAWAY VILLAGE PHASE 3,12/30/2020,05/28/2025,996947.0,1721,REDFERN AVENUE,Queens,11691.0,4155377501.0,4620755.0,QN-14,31,103202.0,QN1401,40.606694,-73.753145,40.606419,-73.752861,08/21/2023,New Construction,No,Non Prevailing Wage,89.0,88.0,176.0,,,1.0,42.0,102.0,163.0,47.0,,,,,354.0,,354,354,4620755.0
72135,16 DUPONT STREET,12/12/2022,05/29/2025,1006239.0,16,DUPONT STREET,Brooklyn,11222.0,3024940006.0,3000000.0,BK-01,33,56302.0,BK0101,40.735419,-73.95985,40.735205,-73.959716,05/29/2025,New Construction,No,Non Prevailing Wage,,,37.0,,,,9.0,9.0,19.0,,,,,,37.0,,37,381,3000000.0
76279,257 DRIGGS AVENUE,09/24/2024,05/30/2025,234532.0,257,DRIGGS AVENUE,Brooklyn,11222.0,3026990009.0,3067546.0,BK-01,33,499.0,BK0101,40.722662,-73.948013,40.72236,-73.947927,05/30/2025,New Construction,No,Non Prevailing Wage,,,,,6.0,,1.0,1.0,4.0,,,,,,6.0,,6,18,3067546.0
74573,26-36 4TH STREET,09/19/2023,05/30/2025,992498.0,26-36,4 STREET,Queens,11102.0,4009100039.0,4000000.0,QN-01,22,87.0,QN0102,40.775573,-73.932938,40.775247,-73.933433,05/30/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,3.0,,,,,,,3.0,,3,10,4000000.0
73814,164 4TH AVENUE,02/02/2024,06/05/2025,1016760.0,336,DOUGLASS STREET,Brooklyn,11217.0,,,BK-06,39,11901.0,BK0601,40.679558,-73.982406,,,06/05/2025,New Construction,No,Non Prevailing Wage,,38.0,,,,,3.0,29.0,6.0,,,,,,38.0,,38,188,
75703,807 WASHINGTON AVENUE,04/09/2024,06/06/2025,971016.0,807,WASHINGTON AVENUE,Brooklyn,11238.0,3011800005.0,3029644.0,BK-08,35,215.0,BK0801,40.672277,-73.962682,40.672205,-73.962368,06/06/2025,New Construction,No,Non Prevailing Wage,,,,,4.0,,1.0,1.0,2.0,,,,,,4.0,,4,11,3029644.0
76752,806 EAST 170TH STREET APARTMENTS,01/30/2025,06/09/2025,1016054.0,806,EAST 170 STREET,Bronx,10459.0,2029630018.0,2000000.0,BX-03,17,153.0,BX0303,40.833152,-73.895471,40.832885,-73.895681,06/09/2025,New Construction,No,Non Prevailing Wage,,,,,100.0,,18.0,7.0,75.0,,,,,,100.0,,100,100,2000000.0
76757,237 MCGUINNESS BLVD APARTMENTS,01/28/2025,06/11/2025,1008308.0,237,MCGUINNESS BOULEVARD,Brooklyn,11222.0,3025760007.0,3000000.0,BK-01,33,575.0,BK0101,40.730107,-73.951295,40.730171,-73.951745,06/11/2025,New Construction,No,Non Prevailing Wage,,,,,21.0,,5.0,5.0,11.0,,,,,,21.0,,21,70,3000000.0
75717,391 MEEKER AVENUE,04/01/2024,06/13/2025,335464.0,391,MEEKER AVENUE,Brooklyn,11222.0,3027230033.0,3067912.0,BK-01,33,499.0,BK0101,40.718685,-73.947032,40.718745,-73.947133,06/13/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,,3.0,,,,,,3.0,,3,10,3067912.0
74585,69 ADAMS ST APARTMENTS,08/16/2023,06/13/2025,182583.0,61,ADAMS STREET,Brooklyn,11201.0,3000520004.0,3000000.0,BK-02,33,21.0,BK0202,40.702354,-73.988538,40.702104,-73.988333,06/13/2025,New Construction,No,Non Prevailing Wage,,,,,70.0,,18.0,23.0,29.0,,,,,,70.0,,70,231,3000000.0
76416,2301 BEAUMONT AVENUE,10/29/2024,06/16/2025,1014454.0,2301,BEAUMONT AVENUE,Bronx,10458.0,2030890065.0,2000000.0,BX-06,15,391.0,BX0603,40.852105,-73.885501,40.852223,-73.88562,06/16/2025,New Construction,No,Non Prevailing Wage,,,,,19.0,,9.0,6.0,4.0,,,,,,19.0,,19,20,2000000.0
76276,1846 GUERLAIN STREET,09/24/2024,06/16/2025,1014051.0,1846,GUERLAIN STREET,Bronx,10460.0,2039220003.0,2000000.0,BX-09,18,21601.0,BX0901,40.83959,-73.865443,40.839365,-73.865425,06/16/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,,7.0,,,,,,,7.0,,7,8,2000000.0
76335,65 STANHOPE,07/03/2024,06/16/2025,375679.0,65,STANHOPE STREET,Brooklyn,11221.0,3032540066.0,3000000.0,BK-04,34,421.0,BK0401,40.696217,-73.924849,40.696324,-73.92508,06/16/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,3.0,,,,,,,3.0,,3,7,3000000.0
76336,63 STANHOPE STREET,07/03/2024,06/16/2025,1017218.0,63,STANHOPE STREET,Brooklyn,11221.0,,,BK-04,34,421.0,BK0401,40.696179,-73.924889,,,06/16/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,3.0,,,,,,,3.0,,3,7,
74993,779 FLATBUSH AVENUE APARTMENTS,11/08/2023,06/16/2025,292926.0,779,FLATBUSH AVENUE,Brooklyn,11226.0,3050640001.0,3328167.0,BK-14,40,79602.0,BK1401,40.653853,-73.959495,40.653756,-73.95916,06/16/2025,New Construction,No,Non Prevailing Wage,,,,,9.0,,,6.0,3.0,,,,,,9.0,,9,27,3328167.0
75700,HANOVER HOUSE,04/15/2024,06/18/2025,307563.0,15,HANOVER PLACE,Brooklyn,11201.0,3001610003.0,3000000.0,BK-02,33,37.0,BK0202,40.688827,-73.982454,40.688569,-73.982216,06/18/2025,New Construction,No,Non Prevailing Wage,,,,,95.0,,,87.0,8.0,,,,,,95.0,,95,314,3000000.0
75714,MASON GRAY,04/03/2024,06/20/2025,1013454.0,955,STERLING PLACE,Brooklyn,11213.0,3012420070.0,3000000.0,BK-08,36,341.0,BK0802,40.672347,-73.946733,40.672578,-73.946751,06/20/2025,New Construction,No,Non Prevailing Wage,,,,,48.0,,10.0,31.0,7.0,,,,,,48.0,,48,157,3000000.0
75412,88-36 139 STREET,01/05/2024,06/20/2025,667616.0,138-45,JAMAICA AVENUE,Queens,11435.0,4096200033.0,4000000.0,QN-12,24,214.0,QN0805,40.702547,-73.813885,40.702785,-73.813668,06/20/2025,New Construction,No,Non Prevailing Wage,,,,,25.0,,6.0,15.0,4.0,,,,,,25.0,,25,81,4000000.0
73753,3327 WHITE PLAINS ROAD,01/03/2023,06/20/2025,123251.0,3327,WHITE PLAINS ROAD,Bronx,10467.0,2046240049.0,2000000.0,BX-12,12,374.0,BX1201,40.874054,-73.867083,40.874044,-73.867449,06/20/2025,New Construction,No,Non Prevailing Wage,,,,,7.0,,1.0,3.0,3.0,,,,,,7.0,,7,22,2000000.0
75661,2316 GRAND AVE APARTMENTS_HPS,06/05/2024,06/23/2025,81550.0,2316,GRAND AVENUE,Bronx,10468.0,2031980017.0,2014244.0,BX-07,14,253.0,BX0701,40.860524,-73.904777,40.86062,-73.904419,06/23/2025,New Construction,No,Non Prevailing Wage,,,,,14.0,,11.0,3.0,,,,,,,14.0,,14,15,2014244.0
74819,413 THROOP AVENUE APARTMENTS,10/24/2023,06/23/2025,381193.0,413,THROOP AVENUE,Brooklyn,11221.0,3018010001.0,3000000.0,BK-03,36,279.0,BK0302,40.688874,-73.942101,40.688852,-73.941802,06/23/2025,New Construction,No,Non Prevailing Wage,,,,,2.0,,,1.0,1.0,,,,,,2.0,,2,6,3000000.0
76330,2958 MARION AVE APARTMENTS,07/03/2024,06/24/2025,1013073.0,2958,MARION AVENUE,Bronx,10458.0,2032850007.0,2000000.0,BX-07,11,415.0,BX0702,40.868981,-73.884246,40.868838,-73.884011,06/24/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,2.0,1.0,,,,,,3.0,,3,10,2000000.0
76332,2960 MARION AVE APARTMENTS,07/03/2024,06/24/2025,1013074.0,2960,MARION AVENUE,Bronx,10458.0,2032850009.0,2000000.0,BX-07,11,415.0,BX0702,40.869014,-73.884188,40.868879,-73.883946,06/24/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,2.0,1.0,,,,,,3.0,,3,10,2000000.0
73431,1889 ATLANTIC AVENUE,12/19/2023,06/24/2025,1007984.0,1889,ATLANTIC AVENUE,Brooklyn,11233.0,3017140030.0,3000000.0,BK-03,41,299.0,BK0302,40.676975,-73.922355,40.677255,-73.922131,06/24/2025,New Construction,No,Non Prevailing Wage,,,16.0,,,,3.0,5.0,8.0,,,,,,16.0,,16,89,3000000.0
76404,1700 JEROME AVENUE,10/15/2024,06/25/2025,369117.0,1621,SHEEPSHEAD BAY ROAD,Brooklyn,11235.0,3074620067.0,3205005.0,BK-15,48,600.0,BK1503,40.586866,-73.952609,40.587151,-73.951946,06/25/2025,New Construction,No,Non Prevailing Wage,,,,,11.0,,1.0,7.0,3.0,,,,,,11.0,,11,36,3205005.0
74814,3001 GRAND CONCOURSE,10/29/2023,06/25/2025,81912.0,3003,GRAND CONCOURSE,Bronx,10468.0,2033100074.0,2000000.0,BX-07,14,411.0,BX0702,40.873137,-73.887204,40.87297,-73.88779,06/25/2025,New Construction,No,Non Prevailing Wage,,,,,43.0,,8.0,27.0,8.0,,,,,,43.0,,43,44,2000000.0
74661,1417 AVENUE J,09/06/2023,06/26/2025,188866.0,1417,AVENUE J,Brooklyn,11230.0,3067077501.0,3179617.0,BK-14,44,530.0,BK1403,40.625116,-73.962074,40.625398,-73.961688,06/26/2025,New Construction,No,Non Prevailing Wage,,,,,6.0,,,5.0,1.0,,,,,,6.0,,6,17,3179617.0
63931,39-11 QUEENS BLVD,10/09/2018,06/26/2025,978673.0,39-11,QUEENS BOULEVARD,Queens,11104.0,4001910044.0,4000000.0,QN-02,26,17901.0,QN0202,40.743982,-73.925669,40.744342,-73.925391,06/26/2025,New Construction,No,Non Prevailing Wage,,,9.0,,6.0,,2.0,8.0,5.0,,,,,,15.0,,15,48,4000000.0
76277,1848 GUERLAIN STREET,09/25/2024,06/27/2025,1013695.0,1848,GUERLAIN STREET,Bronx,10460.0,2039220004.0,2000000.0,BX-09,18,21601.0,BX0901,40.839612,-73.865374,40.839384,-73.865338,06/27/2025,New Construction,No,Non Prevailing Wage,,,,,9.0,,2.0,2.0,5.0,,,,,,9.0,,9,9,2000000.0
76282,767 EAST 232ND STREET,09/23/2024,06/27/2025,1015664.0,767,EAST 232 STREET,Bronx,10466.0,,,BX-12,11,422.0,BX1203,40.892078,-73.855585,,,06/27/2025,New Construction,No,Non Prevailing Wage,,,,,9.0,,6.0,3.0,,,,,,,9.0,,9,10,
75705,62 MARTENSE STREET,04/09/2024,06/27/2025,1013455.0,62,MARTENSE STREET,Brooklyn,11226.0,3050890131.0,3000000.0,BK-14,40,79602.0,BK1401,40.65131,-73.956909,40.65109,-73.956859,06/27/2025,New Construction,No,Non Prevailing Wage,,,,,3.0,,,2.0,1.0,,,,,,3.0,,3,10,3000000.0
