funddwid,projectid,fundname,type,amount
31800,58589,City Capital,Loan,2197628
30749,58608,City Capital,Loan,9900000
58846,58621,City Capital,Loan,13301430
58856,58621,Reso A,Loan,2000000
50017,58623,City Capital,Loan,13321615
50020,58623,Reso A,Loan,500000
49717,58625,City Capital,Loan,14502852
49730,58625,Reso A,Loan,947000
31674,58631,City Capital,Loan,2457000
31921,58638,City Capital,Loan,3220000
36734,58638,Reso A,Loan,250000
38128,58638,City Capital,Loan,12200000
49077,58658,City Capital,Loan,426681
36355,58659,City Capital,Loan,1923920
54513,58661,City Capital,Loan,464412
51663,58666,HOME,Loan,10710000
46252,58671,City Capital,Loan,9773552
30520,58733,City Capital,Loan,3000000
51807,58780,City Capital,Loan,31588555
60343,58780,Reso A,Loan,2500000
30501,58790,Reso A,Loan,500000
36657,58792,Reso A,Loan,2642000
49236,58793,HOME,Loan,8160000
31180,58823,City Capital,Loan,418004
49271,58829,City Capital,Loan,611920
39180,58855,City Capital,Loan,1839747
51471,58860,HTF NYC,Not Applicable,1176232
51475,58860,City Capital,Loan,19212700
36222,58863,City Capital,Loan,4332773
49531,58864,City Capital,Loan,1408462
50960,58885,City Capital,Loan,439798.63
33282,58887,Reso A,Loan,334333
49542,58889,City Capital,Loan,5182623
34847,58891,City Capital,Loan,4456295
51668,58936,City Capital,Loan,16125000
36813,58954,City Capital,Loan,60800000
49341,58955,City Capital,Loan,17561250
39510,58965,City Capital,Loan,9000000
39671,58966,Reso A,Loan,728000
39672,58966,HOME,Loan,12399532
52655,58972,City Capital,Loan,7816405
48961,58980,City Capital,Loan,365174
38446,58992,City Capital,Loan,263816.35
49145,59031,City Capital,Loan,1238075
49146,59031,Reso A,Loan,458000
50601,59058,City Capital,Loan,278300
51067,59058,Reso A,Loan,59700
51978,59104,Reso A,Loan,500000
50802,59105,CDBG-DR,Grant,1225803.8
38693,59117,City Capital,Loan,5230000
49913,59388,City Capital,Loan,4660007
49915,59388,HOME,Loan,4500000
34366,59474,City Capital,Loan,21545000
50158,59495,City Capital,Loan,10880000
49210,59637,City Capital,Loan,1325181.55
39323,59740,City Capital,Loan,3300000
65981,59843,HOME,Loan,10625000
32422,59946,City Capital,Loan,15274497
53375,59976,Reso A,Loan,500000
53376,59976,City Capital,Loan,2275280
38189,60000,City Capital,Loan,647792
39707,60020,City Capital,Loan,10287200
39721,60020,City Capital,Loan,9200000
50058,60027,City Capital,Loan,2890572
66978,60031,City Capital,Loan,18742500
35170,60034,Reso A,Loan,100000
51656,60041,City Capital,Loan,849716
31130,60049,City Capital,Loan,7430199
51655,60102,City Capital,Loan,6529594
51986,60248,City Capital,Loan,626300
49621,60249,City Capital,Loan,18090740
49364,60319,City Capital,Loan,4845018
51369,60327,HOME,Loan,2000000
51370,60327,City Capital,Loan,6850000
49690,60342,City Capital,Loan,6048000
49691,60342,Reso A,Grant,500000
34427,60361,City Capital,Loan,992505.4
51849,60425,421-a Fund,Loan,3325000
51850,60425,City Capital,Loan,2250000
51851,60425,City Capital,Loan,2175000
50474,60435,City Capital,Loan,978811
39733,60505,City Capital,Loan,3526000
49256,60779,City Capital,Loan,13350000
52872,60784,City Capital,Loan,7309014
49631,60810,City Capital,Loan,12525000
49632,60810,Reso A,Loan,1000000
49633,60810,City Capital,Loan,6600000
52044,60824,City Capital,Loan,7957334
51682,60963,Reso A,Loan,6000000
60599,60963,HOME,Loan,11676840
51289,60996,City Capital,Loan,4971103
54218,61186,City Capital,Loan,6675000
54224,61186,Reso A,Loan,1500000
57427,61271,City Capital,Loan,9441074
51699,61290,City Capital,Loan,9598633
50632,61297,City Capital,Loan,21864060
53704,61357,City Capital,Loan,22727066
39694,61405,Reso A,Loan,3000000
39697,61405,City Capital,Loan,12413798
52790,61575,Reso A,Loan,2000000
52791,61575,City Capital,Loan,10519000
58650,61587,Reso A,Grant,1025000
58838,61587,City Capital,Loan,6893663
51826,61608,City Capital,Loan,34560000
50434,61609,City Capital,Loan,3424755
50719,61610,City Capital,Loan,5625000
50003,61611,City Capital,Loan,20889423
54789,61612,Reso A,Loan,1500000
54794,61612,City Capital,Loan,25610000
51828,61616,City Capital,Loan,564420
52207,61625,City Capital,Loan,675851
68585,61629,City Capital,Loan,8193569
52220,61639,City Capital,Loan,1063398
57349,61641,City Capital,Loan,6000000
49878,61678,City Capital,Loan,22307850
52861,61678,Reso A,Loan,1000000
50668,61701,Reso A,Grant,400000
51672,61740,Reso A,Loan,1200000
51673,61740,HOME,Loan,1000000
51674,61740,City Capital,Loan,9241504
51841,61765,City Capital,Loan,15761165
52937,61765,Reso A,Loan,2250000
56314,61799,City Capital,Loan,40657500
56326,61799,Reso A,Loan,1800000
56532,61799,City Capital,Grant,4800000
52864,61837,City Capital,Loan,14083367
52866,61840,City Capital,Loan,10300604
51349,61841,City Capital,Grant,11925000
50407,61842,City Capital,Loan,12091548
51534,61847,City Capital,Loan,3714590
51288,61848,Reso A,Loan,600000
52033,61849,Reso A,Loan,200000
54617,61875,Reso A,Loan,6000000
57436,61875,City Capital,Loan,38110888
52035,61877,City Capital,Loan,217356
50732,61903,City Capital,Loan,1135000
58160,61931,City Capital,Loan,96120000
51679,61967,City Capital,Loan,6993889
55991,61967,Reso A,Loan,1500000
6475,62039,HOME,Loan,0
6478,62039,City Capital,Loan,0
6481,62039,Reso A,Loan,0
6487,62039,NSP 1,Loan,0
6490,62039,NSP 3,Loan,0
6493,62039,BPCA,Loan,0
6496,62039,NSP 2,Loan,0
30397,62039,421-a Fund,,443775
52869,62057,City Capital,Loan,7693366
57160,62102,Reso A,Grant,800000
57166,62102,City Capital,Loan,23400000
58009,62109,Reso A,Loan,6400000
58019,62109,City Capital,Loan,43434746
49369,62159,City Capital,Loan,40835191
52037,62163,City Capital,Loan,368459
51924,62191,City Capital,Loan,114885200
51922,62193,City Capital,Loan,49694057
51921,62194,City Capital,Loan,70011179
54096,62203,City Capital,Loan,7323190
49058,62204,City Capital,Loan,331500
52054,62208,City Capital,Loan,718198
56342,62209,City Capital,Loan,3212000
56338,62210,City Capital,Loan,3361582
51587,62211,Reso A,Loan,1000000
51588,62211,City Capital,Loan,14500000
51206,62227,City Capital,Loan,14909974
65655,62229,City Capital,Loan,32708879
53726,62241,City Capital,Loan,6837318
51736,62289,City Capital,Loan,8875000
59610,62299,City Capital,Loan,28140000
53669,62962,City Capital,Loan,26200000
53670,62962,Reso A,Loan,1500000
49898,63014,City Capital,Loan,2914000
51758,63026,Reso A,Loan,7000000
64977,63026,HOME,Loan,11162500
51738,63036,Reso A,Loan,500000
55900,63036,City Capital,Loan,9500000
55958,63122,HOME,Loan,11590000
51932,63151,City Capital,Loan,18972287
59174,63151,City Capital,Loan,2700000
59182,63151,Reso A,Loan,1300000
51931,63154,City Capital,Loan,20292199
51929,63172,City Capital,Loan,11760216
58202,63209,City Capital,Loan,33300000
51545,63221,City Capital,Loan,1469436
52445,63252,Reso A,Loan,534000
59218,63252,City Capital,Loan,498277
51879,63260,City Capital,Loan,27709049
51631,63289,City Capital,Loan,12600000
52012,63326,City Capital,Loan,455374
51920,63345,City Capital,Loan,9648000
51753,63367,Reso A,Loan,3100000
51754,63367,City Capital,Loan,13614718
57383,63734,City Capital,Loan,12440560
57389,63734,Reso A,Loan,1500000
56508,63751,City Capital,Loan,18033642
69800,63757,Reso A,Loan,4500000
52822,63757,City Capital,Loan,54623021
50557,63760,City Capital,Loan,2612435
56544,63761,City Capital,Loan,43340000
56594,63763,City Capital,Loan,91444000
65692,63764,City Capital,Loan,51922960
76132,63765,City Capital,Loan,63684416
51952,63766,City Capital,Loan,39196337
56580,63769,City Capital,Loan,16475000
56395,63771,City Capital,Loan,14364000
56398,63771,Reso A,Loan,500000
62570,63772,City Capital,Loan,87230000
51935,63774,City Capital,Loan,8884364
54252,63775,City Capital,Loan,18415000
66787,63776,City Capital,Loan,25480000
59477,63777,City Capital,Loan,89140000
55394,63800,City Capital,Loan,7410393
51705,63808,City Capital,Loan,8273137
58121,63877,Reso A,Loan,1000000
58130,63877,City Capital,Loan,7625000
56224,63880,City Capital,Loan,21511496
51854,63883,City Capital,Loan,9625960
66831,63886,Reso A,Grant,500000
66841,63886,City Capital,Grant,10796339
54484,63913,City Capital,Loan,8930000
51889,63968,City Capital,Loan,5530176.38
51872,63974,City Capital,Loan,45093086
63545,63974,Reso A,Loan,500000
51963,64027,City Capital,Loan,54167000
59208,64027,Reso A,Loan,550000
70048,64114,Reso A,Loan,1400000
70062,64114,City Capital,Loan,36027348
51941,64232,City Capital,Loan,32849628
60728,64232,Reso A,Loan,250000
56258,64252,Reso A,Loan,1000000
56272,64252,City Capital,Loan,33076250
52014,64390,City Capital,Loan,609707
51742,64399,City Capital,Grant,17587064
59495,64406,City Capital,Loan,32296000
68156,64415,City Capital,Loan,34218445
55827,64436,City Capital,Loan,41003000
55838,64436,City Capital,Grant,4800000
56933,64492,City Capital,Loan,125877
57570,64492,Reso A,Loan,734000
52979,64543,City Capital,Loan,9017360
63621,64608,Reso A,Loan,2800000
63631,64608,City Capital,Loan,1200000
63637,64608,City Capital,Loan,8490140
51640,64671,City Capital,Loan,5760000
51966,64689,City Capital,Loan,11881220
65868,64689,Reso A,Loan,100000
71182,64727,Reso A,Grant,1000000
51638,64727,City Capital,Loan,8581132
68984,64728,City Capital,Loan,28177415
68994,64728,Reso A,Loan,2500000
55012,64736,HOME,Loan,9520000
56756,64745,City Capital,Loan,6750000
59703,64745,Reso A,Grant,1220270
52013,64756,City Capital,Loan,842254
55687,64796,Reso A,Loan,513000
67609,64828,HOME,Loan,2826966
67611,64828,City Capital,Loan,8748029
67616,64828,Reso A,Loan,1500000
59036,64829,HOME,Loan,10440000
56373,64885,City Capital,Loan,105835672
62682,64886,City Capital,Loan,43365000
71133,64887,City Capital,Loan,68750566
74600,64898,City Capital,Loan,113168692
74606,64898,Reso A,Loan,4000000
51708,65054,City Capital,Loan,42600000
55409,65205,City Capital,Loan,10275569
55484,65210,City Capital,Loan,4720964
58973,65212,City Capital,Loan,8550000
54343,65213,Reso A,Grant,1000000
55626,65213,City Capital,Loan,58860000
54626,65215,Reso A,Loan,5500000
55572,65227,City Capital,Loan,20596743
51657,65254,City Capital,Loan,15934680
64883,65261,City Capital,Loan,14667211
64894,65261,Reso A,Loan,1500000
51709,65275,City Capital,Loan,5145016
59154,65280,City Capital,Loan,10146914
58423,65291,City Capital,Loan,41075000
58424,65291,Reso A,Loan,2000000
58916,65298,City Capital,Loan,37795529
58934,65298,Reso A,Loan,1000000
65613,65303,City Capital,Loan,23086296
51868,65304,City Capital,Loan,17520000
68703,65305,Reso A,Loan,4500000
51925,65305,City Capital,Loan,25817855
51859,65315,City Capital,Loan,5889999
58734,65320,HOME,Loan,12725000
52085,65337,City Capital,Loan,159742
52385,65357,City Capital,Loan,1000000
54662,65357,City Capital,Grant,38150901
57565,65360,City Capital,Loan,360000
72913,65369,City Capital,Loan,56013802
52708,65373,City Capital,Loan,8784052
55417,65374,City Capital,Loan,16442686
52715,65377,City Capital,Loan,1900074.46
52707,65378,City Capital,Loan,8194750
52806,65409,City Capital,Loan,43848452
52965,65433,City Capital,Loan,9555449
53275,65467,Reso A,Loan,500000
60238,65467,City Capital,Loan,7058318
55008,65470,City Capital,Loan,34859234
57652,65523,City Capital,Loan,762082
54857,65543,HOME,Loan,6500000
66412,65554,City Capital,Loan,17100000
54006,65563,City Capital,Loan,266806
60064,65582,City Capital,Loan,7410708
54610,65599,City Capital,Loan,727540
70906,65600,City Capital,Loan,21136412
54616,65621,Reso A,Grant,2500000
55636,65621,City Capital,Loan,1368853
56459,65730,City Capital,Loan,4978810
54864,65983,Reso A,Loan,1000000
56469,65983,HOME,Loan,13448712
54711,66005,City Capital,Loan,6300000
59786,66102,City Capital,Loan,2294560
54867,66105,City Capital,Loan,13090000
54569,66144,City Capital,Loan,5500585
54570,66145,City Capital,Loan,3580199
62115,66212,City Capital,Loan,155000000
62120,66212,Reso A,Loan,2000000
54957,66225,City Capital,Loan,25765354
54631,66558,City Capital,Loan,305207
54568,66565,City Capital,Loan,4138616
65715,66601,City Capital,Loan,8710000
59374,66644,City Capital,Loan,13646798
54821,66645,City Capital,Loan,9771032
67789,66645,Reso A,Loan,1500000
54876,66648,City Capital,Loan,75231232
54878,66651,City Capital,Loan,11275000
57768,66651,Reso A,Loan,500000
57770,66651,HOME,Loan,2000000
54875,66653,City Capital,Grant,7295197
54979,66669,City Capital,Loan,2420968
57357,66670,City Capital,Grant,21609566
57612,66670,Reso A,Grant,1490000
59649,66670,City Capital,Loan,1000000
55257,66720,City Capital,Loan,56034276
63137,66740,City Capital,Loan,22416405
62651,66751,City Capital,Loan,15561000
62652,66751,Reso A,Loan,1500000
56644,66769,City Capital,Loan,2250000
56654,66769,City Capital,Loan,18056000
59913,66789,City Capital,Loan,6093885
61133,66807,City Capital,Loan,2056727
58925,66858,City Capital,Loan,31065000
58926,66858,Reso A,Loan,2000000
62419,66879,City Capital,Loan,29810030
59533,66903,City Capital,Loan,19427246
63231,66903,Reso A,Loan,2000000
66664,66904,City Capital,Loan,24356794
66667,66904,Reso A,Loan,1000000
63607,66909,Reso A,Grant,1000000
63608,66909,City Capital,Grant,11474462
65576,66928,City Capital,Loan,6588491
57518,66929,City Capital,Loan,498000
71085,66933,HOME,Loan,12800000
70074,66933,City Capital,Loan,4700000
57453,66940,City Capital,Loan,2183725
71552,66956,HTF NYC,Not Applicable,3679536
71559,66956,City Capital,Loan,9789132
60338,66970,City Capital,Loan,133630000
60339,66970,Reso A,Loan,778000
57923,66982,Purchase Money Mortgage,Loan,16534467
57927,66982,City Capital,Loan,11120846
57714,67005,City Capital,Loan,8250000
6489,67079,NSP 1,Loan,0
6480,67079,City Capital,Loan,0
6495,67079,BPCA,Loan,0
6498,67079,NSP 2,Loan,0
6492,67079,NSP 3,Loan,0
6483,67079,Reso A,Loan,0
6477,67079,HOME,Loan,0
63325,67125,HOME,Loan,6584809
63330,67125,Reso A,Loan,2000000
57476,67129,City Capital,Loan,6031498
57478,67130,City Capital,Loan,25950000
58359,67154,City Capital,Loan,4640063
67515,67200,City Capital,Loan,10894760
67516,67200,Reso A,Loan,1000000
60909,67286,City Capital,Loan,48809744
57525,67287,City Capital,Loan,9907772
62323,67357,City Capital,Loan,19041994
61013,67367,City Capital,Loan,32069282
59960,67438,City Capital,Loan,1000000
60104,67438,City Capital,Grant,3183357
61549,67442,City Capital,Loan,14911839.83
57480,67443,City Capital,Loan,1253337
59740,67458,City Capital,Loan,818429
57488,67459,City Capital,Loan,1057268
57484,67462,City Capital,Loan,1236494
63820,67478,City Capital,Loan,20761564
57523,67494,City Capital,Loan,7942000
57472,67522,City Capital,Loan,16200000
57474,67523,City Capital,Loan,17995714
58090,67577,City Capital,Loan,69690000
58258,67577,Reso A,Loan,3300000
57519,67583,City Capital,Loan,1734904
59830,67583,Reso A,Loan,3500000
57466,67599,City Capital,Grant,12183590
60506,67632,Reso A,Loan,500000
60508,67632,City Capital,Loan,4548602
59596,67636,City Capital,Loan,2486640
69582,67647,City Capital,Loan,47591574
69583,67647,Reso A,Loan,2000000
62502,67672,City Capital,Loan,954813
57661,67746,City Capital,Loan,1041894
57659,67752,City Capital,Loan,1851398
69018,67768,Reso A,Grant,1125000
69013,67768,City Capital,Loan,25993221
60314,67788,City Capital,Loan,10700000
57641,67806,Reso A,Loan,880000
62515,67895,City Capital,Grant,8246372
67069,67899,Reso A,Loan,500000
67081,67899,HOME,Loan,7912221
63659,67910,Reso A,Loan,887000
63661,67910,City Capital,Loan,54711517
69622,67929,City Capital,Loan,36277030
59932,67960,City Capital,Loan,419479
67010,67981,City Capital,Loan,25929231
61358,67991,City Capital,Loan,2657356
70943,67995,City Capital,Loan,202592998
68711,67998,City Capital,Loan,12095659
68715,67998,Reso A,Loan,1500000
60804,68080,City Capital,Loan,18112849
60818,68080,Reso A,Grant,2000000
65800,68108,City Capital,Grant,21247196
69112,68119,City Capital,Loan,2814168
62332,68125,Reso A,Loan,750000
62344,68125,City Capital,Loan,11755000
62291,68132,HOME,Loan,12828425
60016,68188,City Capital,Grant,9137645
59970,68192,City Capital,Loan,2354021
61953,68196,City Capital,Loan,5600000
60180,68210,City Capital,Loan,14241596
72342,68223,HOME,Loan,10016215
70605,68223,Reso A,Loan,1000000
72347,68223,CDBG,Loan,4500000
71058,68250,City Capital,Loan,20760119
68863,68258,Reso A,Loan,500000
68865,68258,City Capital,Loan,12593659
71586,68264,City Capital,Loan,23712464
62067,68296,City Capital,Loan,18290000
62052,68351,City Capital,Loan,7794700
60394,68387,City Capital,Loan,394103
62058,68405,City Capital,Loan,7471272
68119,68426,HOME,Loan,12730000
59908,68432,City Capital,Loan,9791548
59911,68433,City Capital,Loan,1339529
59910,68434,City Capital,Loan,1427855
66961,68458,City Capital,Loan,18430237
68253,68462,City Capital,Loan,23857606
68259,68462,Reso A,Loan,1200000
68261,68465,Housing Infrastructure Fund,Loan,30368225
66111,68467,City Capital,Loan,14484149
66101,68467,Reso A,Loan,2460000
71658,68482,Reso A,Loan,500000
71650,68482,City Capital,Loan,35794333
62104,68497,City Capital,Loan,6000000
59923,68530,Reso A,Loan,1000000
60657,68542,City Capital,Loan,1950000
63929,68572,City Capital,Loan,6769239
74693,68577,City Capital,Loan,21775164
60030,68665,Reso A,Grant,3500000
63703,68665,City Capital,Grant,18400000
59941,68726,City Capital,Loan,4740533
59925,68733,Reso A,Loan,434914.92
62377,68741,City Capital,Loan,30551596
69533,68751,Reso A,Loan,3685000
59964,68751,City Capital,Loan,231788
66948,68766,City Capital,Loan,14500000
70646,68772,Reso A,Loan,3798000
70654,68772,City Capital,Loan,19797384
71116,68779,City Capital,Loan,53260230
71117,68779,Reso A,Loan,1000000
61052,68781,City Capital,Loan,7156530
60018,68782,City Capital,Loan,22400000
61100,68782,Reso A,Loan,1600000
66333,68803,City Capital,Loan,15987131
59928,68810,City Capital,Loan,3290309
67155,68815,Reso A,Grant,150000
63300,68831,City Capital,Loan,16355028
62859,68832,City Capital,Loan,21150000
67742,68833,City Capital,Loan,79547455
72022,68854,Reso A,Loan,1700000
72030,68854,City Capital,Loan,47119664
62412,68867,City Capital,Loan,3600000
60207,68890,Reso A,Loan,290000
63079,68890,City Capital,Loan,1660000
67139,68944,City Capital,Loan,3569419
61077,68962,Reso A,Grant,7950000
61078,68962,City Capital,Loan,2929139
63973,68968,City Capital,Loan,8031204
66459,69099,HOME,Loan,6575000
66460,69099,CDBG,Loan,4400000
66472,69099,Reso A,Loan,1000000
63698,69140,City Capital,Loan,23575000
64214,69178,City Capital,Loan,3702769
62065,69182,City Capital,Loan,20461940
71940,69183,Reso A,Loan,500000
71954,69183,City Capital,Loan,41955740
71161,69196,HOME,Loan,18571451
66280,69217,City Capital,Loan,29904464
65812,69218,City Capital,Loan,6958318
62888,69246,City Capital,Loan,20894381
66877,69259,Reso A,Loan,1000000
66895,69259,City Capital,Loan,31421836
61264,69280,City Capital,Loan,2038745
67829,69287,City Capital,Grant,14130451
62080,69305,City Capital,Loan,1137500
66430,69325,City Capital,Loan,17100000
64035,69402,City Capital,Loan,12917447
69512,69435,City Capital,Loan,7876897
69516,69435,Reso A,Loan,1000000
61064,69439,City Capital,Loan,1161493
66818,69440,Reso A,Loan,250000
63070,69441,City Capital,Loan,1000000
67439,69505,City Capital,Loan,14639000
67442,69505,Reso A,Loan,500000
65829,69542,City Capital,Loan,8363992
69619,69565,HOME,Loan,13573326
68876,69565,Reso A,Loan,1500000
65996,69567,City Capital,Loan,10536506
63682,69591,City Capital,Loan,27368079
61199,69611,City Capital,Loan,30490397
76393,69611,Reso A,Loan,2000000
66129,69619,HOME,Grant,1807262
65194,69620,City Capital,Loan,32637500
63965,69633,City Capital,Loan,10684225
68620,69647,Reso A,Loan,500000
67432,69677,City Capital,Loan,54955602
64566,69689,City Capital,Loan,12060000
73549,69758,City Capital,Loan,12986490
62984,69763,City Capital,Loan,1089704
62981,69765,City Capital,Loan,2371894
62995,69766,City Capital,Loan,1473549
63519,69767,City Capital,Loan,744890
71745,69816,City Capital,Loan,52649048
70014,69850,City Capital,Loan,19000000
61952,69850,Reso A,Loan,1250000
63095,69862,HOME,Loan,9227050
64280,69863,City Capital,Loan,5325903
68083,69863,Reso A,Loan,400000
61671,69877,Reso A,Loan,6458915
69173,69879,City Capital,Loan,2202092
68858,69910,City Capital,Loan,1930760
67712,69911,City Capital,Loan,13717435
72438,69926,HOME,Loan,3041614
65745,70082,City Capital,Loan,22540000
64377,70170,City Capital,Loan,7603632
69601,70171,City Capital,Loan,19487346
70035,70187,City Capital,Loan,26956668
63187,70217,City Capital,Loan,2946972
67841,70276,City Capital,Loan,4814702.55
68940,70450,City Capital,Loan,22109709
71247,70466,City Capital,Grant,16994323
71255,70466,Reso A,Grant,250000
72198,70483,Reso A,Loan,1500000
72204,70483,City Capital,Loan,15598795
73042,70589,City Capital,Loan,11915306
63370,70595,City Capital,Grant,7757594
63410,70652,Reso A,Loan,3780000
70736,70670,City Capital,Loan,15110196
67207,70725,City Capital,Loan,18620000
67208,70725,Reso A,Loan,4533000
66448,70746,City Capital,Loan,15034400
67865,70803,City Capital,Loan,120000
68972,70816,Reso A,Loan,700000
68973,70816,City Capital,Loan,12420000
66797,70834,City Capital,Loan,29267486
65229,70891,City Capital,Loan,40373027
63196,70938,City Capital,Loan,13147416
63198,70938,Reso A,Grant,1000000
63567,71002,City Capital,Loan,4301333
65351,71027,City Capital,Loan,1786165
65291,71215,Reso A,Loan,7208915
67882,71445,City Capital,Loan,13562000
67129,71469,Reso A,Grant,150000
73247,71513,Reso A,Loan,1300000
73255,71513,City Capital,Loan,7623451
69049,71541,HOME,Loan,14116609
69055,71541,City Capital,Loan,1453325
69056,71541,Reso A,Loan,1500000
68383,71703,HOME,Loan,11000000
68342,71703,City Capital,Loan,8364541
66766,71720,City Capital,Loan,2639211
73104,71765,City Capital,Loan,44954917
73073,71765,Reso A,Loan,1000000
69557,71774,City Capital,Loan,61324954
67628,71798,City Capital,Grant,519408
65922,71899,Reso A,,1500000
68666,71950,City Capital,Loan,46661634
71527,71950,Reso A,Loan,300000
69993,72051,HOME,Loan,6202289
66439,72124,City Capital,Loan,899392
69824,72140,Reso A,Grant,1500000
67652,72160,City Capital,Loan,29142000
72131,72412,City Capital,Loan,35161164
68606,72453,Reso A,Grant,725000
68614,72453,City Capital,Loan,839953
73082,72693,City Capital,Loan,11819774
70107,72697,City Capital,Grant,14645804
70963,72698,City Capital,Grant,33885322
67377,72709,City Capital,Loan,14295153
70222,72764,City Capital,Loan,4141808
67668,72771,City Capital,Loan,6050585
72583,73229,HOME,Loan,11575000
72535,73229,Reso A,Loan,700000
71503,73473,City Capital,Loan,2380809
71476,73474,City Capital,Loan,2429356
76263,73540,City Capital,Loan,29997297
76273,73540,Reso A,Loan,600000
72082,73549,City Capital,Loan,47110518
75126,73566,City Capital,Loan,96232830
72704,73836,City Capital,Loan,21709191
74239,73913,City Capital,Loan,61668879
73676,74117,City Capital,Loan,5250000
71991,74469,City Capital,Loan,22261465
76458,74500,City Capital,Loan,11072230
72742,74805,City Capital,Loan,57799736
75088,74863,City Capital,Loan,5386274
75514,75241,City Capital,Loan,27876662
75515,75241,Reso A,Loan,1750000
